50 -5 5 #Rotation x y z
307.2 166.1 -219.6 #center of root x y z
ObjectID	X	Y	Z	Timepoint	Radius	Precursors	Color
263	318	1
263	314	1
263	301	1
263	284	1
263	267	1
263	266	1
263	257	1
263	256	1
263	249	1
263	230	1
263	222	1
263	216	1
263	207	1
263	202	1
263	198	1
263	193	1
263	191	1
263	182	1
263	169	1
263	167	1
263	163	1
263	162	1
263	151	1
263	146	1
263	137	1
263	131	1
263	118	1
263	114	1
263	103	1
263	101	1
263	95	1
263	94	1
263	74	1
263	73	1
263	66	1
263	65	1
263	62	1
263	53	1
263	51	1
263	44	1
263	38	1
263	29	1
263	26	1
263	25	1
263	471	2
263	470	2
263	440	2
263	439	2
263	438	2
263	437	2
263	425	2
263	410	2
263	398	2
263	397	2
263	396	2
263	381	2
263	368	2
263	344	2
263	342	2
263	317	2
263	313	2
263	290	2
263	289	2
263	285	2
263	276	2
263	274	2
263	259	2
263	258	2
263	248	2
263	233	2
263	232	2
263	231	2
263	218	2
263	217	2
263	203	2
263	199	2
263	183	2
263	181	2
263	180	2
263	156	2
263	140	2
263	139	2
263	132	2
263	92	2
263	91	2
263	90	2
263	63	2
263	54	2
263	468	3
263	411	3
263	399	3
263	380	3
263	345	3
263	343	3
263	277	3
263	275	3
263	219	3
263	177	3
263	93	3
263	78	3
263	77	3
263	75	3
263	157	4
264	520	0
264	515	0
264	513	0
264	512	0
264	507	0
264	506	0
264	504	0
264	497	0
264	492	0
264	482	0
264	478	0
264	477	0
264	454	0
264	453	0
264	448	0
264	428	0
264	427	0
264	417	0
264	416	0
264	413	0
264	412	0
264	405	0
264	404	0
264	371	0
264	370	0
264	362	0
264	349	0
264	348	0
264	325	0
264	324	0
264	302	0
264	300	0
264	296	0
264	295	0
264	245	0
264	241	0
264	239	0
264	223	0
264	221	0
264	213	0
264	212	0
264	206	0
264	204	0
264	192	0
264	190	0
264	168	0
264	166	0
264	150	0
264	145	0
264	122	0
264	121	0
264	117	0
264	113	0
264	102	0
264	100	0
264	55	0
264	52	0
264	43	0
264	41	0
264	40	0
264	39	0
264	37	0
264	30	0
264	24	0
264	521	1
264	514	1
264	503	1
264	496	1
264	493	1
264	481	1
264	463	1
264	462	1
264	447	1
264	442	1
264	441	1
264	426	1
264	423	1
264	422	1
264	407	1
264	391	1
264	390	1
264	387	1
264	386	1
264	369	1
264	365	1
264	364	1
264	363	1
264	351	1
264	350	1
264	335	1
264	334	1
264	326	1
264	323	1
264	318	1
264	314	1
264	301	1
264	284	1
264	267	1
264	266	1
264	257	1
264	256	1
264	249	1
264	240	1
264	230	1
264	222	1
264	216	1
264	207	1
264	202	1
264	198	1
264	193	1
264	191	1
264	182	1
264	169	1
264	167	1
264	163	1
264	162	1
264	151	1
264	146	1
264	137	1
264	131	1
264	118	1
264	114	1
264	103	1
264	101	1
264	95	1
264	94	1
264	74	1
264	73	1
264	68	1
264	67	1
264	66	1
264	62	1
264	53	1
264	51	1
264	44	1
264	38	1
264	29	1
264	26	1
264	25	1
264	471	2
264	470	2
264	440	2
264	439	2
264	438	2
264	437	2
264	425	2
264	410	2
264	398	2
264	397	2
264	396	2
264	381	2
264	368	2
264	344	2
264	342	2
264	317	2
264	313	2
264	290	2
264	289	2
264	285	2
264	276	2
264	274	2
264	259	2
264	258	2
264	248	2
264	233	2
264	232	2
264	231	2
264	218	2
264	217	2
264	203	2
264	199	2
264	183	2
264	181	2
264	180	2
264	156	2
264	140	2
264	139	2
264	132	2
264	92	2
264	91	2
264	90	2
264	63	2
264	54	2
264	468	3
264	411	3
264	399	3
264	380	3
264	345	3
264	343	3
264	277	3
264	275	3
264	219	3
264	177	3
264	93	3
264	78	3
264	77	3
264	75	3
264	157	4
265	520	0
265	515	0
265	513	0
265	512	0
265	507	0
265	506	0
265	504	0
265	497	0
265	492	0
265	482	0
265	478	0
265	477	0
265	454	0
265	453	0
265	448	0
265	428	0
265	427	0
265	417	0
265	416	0
265	413	0
265	412	0
265	405	0
265	404	0
265	371	0
265	370	0
265	362	0
265	349	0
265	348	0
265	325	0
265	324	0
265	302	0
265	300	0
265	296	0
265	295	0
265	245	0
265	241	0
265	239	0
265	223	0
265	221	0
265	213	0
265	212	0
265	206	0
265	204	0
265	192	0
265	190	0
265	168	0
265	166	0
265	150	0
265	145	0
265	122	0
265	121	0
265	117	0
265	113	0
265	102	0
265	100	0
265	55	0
265	52	0
265	43	0
265	41	0
265	40	0
265	39	0
265	37	0
265	30	0
265	24	0
265	521	1
265	514	1
265	503	1
265	496	1
265	493	1
265	481	1
265	463	1
265	462	1
265	447	1
265	442	1
265	441	1
265	426	1
265	423	1
265	422	1
265	407	1
265	391	1
265	390	1
265	387	1
265	386	1
265	369	1
265	365	1
265	364	1
265	363	1
265	351	1
265	350	1
265	335	1
265	334	1
265	326	1
265	323	1
265	318	1
265	314	1
265	301	1
265	284	1
265	267	1
265	266	1
265	257	1
265	256	1
265	249	1
265	240	1
265	230	1
265	222	1
265	216	1
265	207	1
265	202	1
265	198	1
265	193	1
265	191	1
265	182	1
265	169	1
265	167	1
265	163	1
265	162	1
265	151	1
265	146	1
265	137	1
265	131	1
265	118	1
265	114	1
265	103	1
265	101	1
265	95	1
265	94	1
265	74	1
265	73	1
265	68	1
265	67	1
265	66	1
265	62	1
265	53	1
265	51	1
265	44	1
265	38	1
265	29	1
265	26	1
265	25	1
265	471	2
265	470	2
265	440	2
265	439	2
265	438	2
265	437	2
265	425	2
265	410	2
265	398	2
265	397	2
265	396	2
265	381	2
265	368	2
265	344	2
265	342	2
265	317	2
265	313	2
265	290	2
265	289	2
265	285	2
265	276	2
265	274	2
265	259	2
265	258	2
265	248	2
265	233	2
265	232	2
265	231	2
265	218	2
265	217	2
265	203	2
265	199	2
265	183	2
265	181	2
265	180	2
265	156	2
265	140	2
265	139	2
265	132	2
265	92	2
265	91	2
265	90	2
265	63	2
265	54	2
265	468	3
265	411	3
265	399	3
265	380	3
265	345	3
265	343	3
265	277	3
265	275	3
265	219	3
265	177	3
265	93	3
265	79	3
265	78	3
265	77	3
265	157	4
265	80	4
266	520	0
266	515	0
266	513	0
266	512	0
266	507	0
266	506	0
266	504	0
266	497	0
266	492	0
266	482	0
266	478	0
266	477	0
266	454	0
266	453	0
266	448	0
266	428	0
266	427	0
266	417	0
266	416	0
266	413	0
266	412	0
266	405	0
266	404	0
266	371	0
266	370	0
266	362	0
266	349	0
266	348	0
266	325	0
266	324	0
266	302	0
266	300	0
266	296	0
266	295	0
266	245	0
266	241	0
266	239	0
266	223	0
266	221	0
266	213	0
266	212	0
266	206	0
266	204	0
266	192	0
266	190	0
266	168	0
266	166	0
266	150	0
266	145	0
266	122	0
266	121	0
266	117	0
266	113	0
266	102	0
266	100	0
266	55	0
266	52	0
266	43	0
266	41	0
266	40	0
266	39	0
266	37	0
266	30	0
266	24	0
266	521	1
266	514	1
266	503	1
266	496	1
266	493	1
266	481	1
266	463	1
266	462	1
266	447	1
266	442	1
266	441	1
266	426	1
266	423	1
266	422	1
266	407	1
266	391	1
266	390	1
266	387	1
266	386	1
266	369	1
266	365	1
266	364	1
266	363	1
266	351	1
266	350	1
266	335	1
266	334	1
266	326	1
266	323	1
266	318	1
266	314	1
266	301	1
266	284	1
266	267	1
266	266	1
266	257	1
266	256	1
266	249	1
266	240	1
266	230	1
266	222	1
266	216	1
266	207	1
266	202	1
266	198	1
266	193	1
266	191	1
266	182	1
266	169	1
266	167	1
266	163	1
266	162	1
266	151	1
266	146	1
266	137	1
266	131	1
266	118	1
266	114	1
266	103	1
266	101	1
266	95	1
266	94	1
266	74	1
266	73	1
266	68	1
266	67	1
266	66	1
266	62	1
266	53	1
266	51	1
266	44	1
266	38	1
266	29	1
266	26	1
266	25	1
266	471	2
266	470	2
266	440	2
266	439	2
266	438	2
266	437	2
266	425	2
266	410	2
266	398	2
266	397	2
266	396	2
266	381	2
266	368	2
266	344	2
266	342	2
266	317	2
266	313	2
266	290	2
266	289	2
266	285	2
266	276	2
266	274	2
266	259	2
266	258	2
266	248	2
266	233	2
266	232	2
266	231	2
266	218	2
266	217	2
266	203	2
266	199	2
266	183	2
266	181	2
266	180	2
266	156	2
266	140	2
266	139	2
266	132	2
266	92	2
266	91	2
266	90	2
266	63	2
266	54	2
266	473	3
266	472	3
266	411	3
266	399	3
266	380	3
266	345	3
266	343	3
266	277	3
266	275	3
266	219	3
266	177	3
266	93	3
266	79	3
266	78	3
266	77	3
266	157	4
266	80	4
267	520	0
267	515	0
267	513	0
267	512	0
267	507	0
267	506	0
267	504	0
267	497	0
267	492	0
267	482	0
267	478	0
267	477	0
267	454	0
267	453	0
267	448	0
267	428	0
267	427	0
267	417	0
267	416	0
267	413	0
267	412	0
267	405	0
267	404	0
267	371	0
267	370	0
267	362	0
267	349	0
267	348	0
267	325	0
267	324	0
267	302	0
267	300	0
267	296	0
267	295	0
267	245	0
267	241	0
267	239	0
267	223	0
267	221	0
267	213	0
267	212	0
267	206	0
267	204	0
267	192	0
267	190	0
267	168	0
267	166	0
267	150	0
267	145	0
267	122	0
267	121	0
267	117	0
267	113	0
267	102	0
267	100	0
267	55	0
267	52	0
267	43	0
267	41	0
267	40	0
267	39	0
267	37	0
267	30	0
267	24	0
267	521	1
267	514	1
267	503	1
267	496	1
267	493	1
267	481	1
267	463	1
267	462	1
267	447	1
267	442	1
267	441	1
267	426	1
267	423	1
267	422	1
267	407	1
267	391	1
267	390	1
267	387	1
267	386	1
267	369	1
267	365	1
267	364	1
267	363	1
267	351	1
267	350	1
267	335	1
267	334	1
267	326	1
267	323	1
267	318	1
267	314	1
267	304	1
267	303	1
267	284	1
267	267	1
267	266	1
267	257	1
267	256	1
267	249	1
267	240	1
267	230	1
267	222	1
267	216	1
267	207	1
267	202	1
267	198	1
267	193	1
267	191	1
267	182	1
267	169	1
267	167	1
267	163	1
267	162	1
267	151	1
267	146	1
267	137	1
267	131	1
267	118	1
267	114	1
267	103	1
267	101	1
267	95	1
267	94	1
267	74	1
267	73	1
267	68	1
267	67	1
267	66	1
267	62	1
267	53	1
267	51	1
267	44	1
267	38	1
267	29	1
267	26	1
267	25	1
267	471	2
267	470	2
267	440	2
267	439	2
267	438	2
267	437	2
267	425	2
267	410	2
267	398	2
267	397	2
267	396	2
267	381	2
267	368	2
267	344	2
267	342	2
267	317	2
267	313	2
267	290	2
267	289	2
267	285	2
267	276	2
267	274	2
267	259	2
267	258	2
267	248	2
267	233	2
267	232	2
267	231	2
267	218	2
267	217	2
267	203	2
267	199	2
267	183	2
267	181	2
267	180	2
267	156	2
267	140	2
267	139	2
267	132	2
267	92	2
267	91	2
267	90	2
267	63	2
267	54	2
267	473	3
267	472	3
267	411	3
267	399	3
267	380	3
267	345	3
267	343	3
267	277	3
267	275	3
267	219	3
267	177	3
267	93	3
267	79	3
267	78	3
267	77	3
267	157	4
267	80	4
268	520	0
268	515	0
268	513	0
268	512	0
268	509	0
268	508	0
268	507	0
268	506	0
268	497	0
268	492	0
268	482	0
268	478	0
268	477	0
268	454	0
268	453	0
268	448	0
268	428	0
268	427	0
268	417	0
268	416	0
268	413	0
268	412	0
268	405	0
268	404	0
268	371	0
268	370	0
268	362	0
268	349	0
268	348	0
268	325	0
268	324	0
268	302	0
268	300	0
268	296	0
268	295	0
268	245	0
268	241	0
268	239	0
268	223	0
268	221	0
268	213	0
268	212	0
268	206	0
268	204	0
268	192	0
268	190	0
268	168	0
268	166	0
268	150	0
268	145	0
268	122	0
268	121	0
268	117	0
268	113	0
268	102	0
268	100	0
268	55	0
268	52	0
268	43	0
268	41	0
268	40	0
268	39	0
268	37	0
268	30	0
268	24	0
268	521	1
268	514	1
268	503	1
268	496	1
268	493	1
268	481	1
268	463	1
268	462	1
268	447	1
268	442	1
268	441	1
268	426	1
268	423	1
268	422	1
268	407	1
268	391	1
268	390	1
268	387	1
268	386	1
268	369	1
268	365	1
268	364	1
268	363	1
268	351	1
268	350	1
268	335	1
268	334	1
268	326	1
268	323	1
268	318	1
268	314	1
268	304	1
268	303	1
268	284	1
268	267	1
268	266	1
268	257	1
268	256	1
268	249	1
268	240	1
268	230	1
268	222	1
268	216	1
268	207	1
268	202	1
268	198	1
268	193	1
268	191	1
268	182	1
268	169	1
268	167	1
268	163	1
268	162	1
268	151	1
268	146	1
268	137	1
268	131	1
268	118	1
268	114	1
268	103	1
268	101	1
268	95	1
268	94	1
268	74	1
268	73	1
268	68	1
268	67	1
268	66	1
268	62	1
268	53	1
268	51	1
268	44	1
268	38	1
268	29	1
268	26	1
268	25	1
268	471	2
268	470	2
268	440	2
268	439	2
268	438	2
268	437	2
268	425	2
268	410	2
268	398	2
268	397	2
268	396	2
268	381	2
268	368	2
268	344	2
268	342	2
268	317	2
268	313	2
268	290	2
268	289	2
268	285	2
268	276	2
268	274	2
268	259	2
268	258	2
268	248	2
268	233	2
268	232	2
268	231	2
268	218	2
268	217	2
268	203	2
268	199	2
268	183	2
268	181	2
268	180	2
268	156	2
268	140	2
268	139	2
268	132	2
268	92	2
268	91	2
268	90	2
268	63	2
268	54	2
268	473	3
268	472	3
268	411	3
268	399	3
268	380	3
268	345	3
268	343	3
268	277	3
268	275	3
268	219	3
268	177	3
268	93	3
268	79	3
268	78	3
268	77	3
268	157	4
268	80	4
269	520	0
269	515	0
269	513	0
269	512	0
269	509	0
269	508	0
269	507	0
269	506	0
269	497	0
269	492	0
269	482	0
269	478	0
269	477	0
269	454	0
269	453	0
269	448	0
269	428	0
269	427	0
269	417	0
269	416	0
269	413	0
269	412	0
269	405	0
269	404	0
269	371	0
269	370	0
269	362	0
269	349	0
269	348	0
269	325	0
269	324	0
269	302	0
269	300	0
269	296	0
269	295	0
269	245	0
269	241	0
269	239	0
269	223	0
269	221	0
269	213	0
269	212	0
269	206	0
269	204	0
269	192	0
269	190	0
269	168	0
269	166	0
269	150	0
269	145	0
269	122	0
269	121	0
269	120	0
269	119	0
269	113	0
269	102	0
269	100	0
269	55	0
269	52	0
269	43	0
269	41	0
269	40	0
269	39	0
269	37	0
269	30	0
269	24	0
269	521	1
269	514	1
269	503	1
269	496	1
269	493	1
269	481	1
269	465	1
269	462	1
269	447	1
269	442	1
269	441	1
269	426	1
269	423	1
269	422	1
269	407	1
269	391	1
269	390	1
269	387	1
269	386	1
269	369	1
269	365	1
269	364	1
269	363	1
269	351	1
269	350	1
269	335	1
269	334	1
269	326	1
269	323	1
269	318	1
269	314	1
269	304	1
269	303	1
269	284	1
269	267	1
269	266	1
269	257	1
269	256	1
269	249	1
269	240	1
269	230	1
269	222	1
269	216	1
269	207	1
269	202	1
269	198	1
269	193	1
269	191	1
269	182	1
269	169	1
269	167	1
269	163	1
269	162	1
269	151	1
269	146	1
269	141	1
269	131	1
269	118	1
269	114	1
269	103	1
269	101	1
269	95	1
269	94	1
269	74	1
269	73	1
269	68	1
269	67	1
269	66	1
269	62	1
269	53	1
269	51	1
269	44	1
269	38	1
269	29	1
269	26	1
269	25	1
269	471	2
269	470	2
269	464	2
269	440	2
269	439	2
269	438	2
269	437	2
269	425	2
269	410	2
269	398	2
269	397	2
269	396	2
269	381	2
269	368	2
269	344	2
269	342	2
269	317	2
269	313	2
269	290	2
269	289	2
269	285	2
269	276	2
269	274	2
269	259	2
269	258	2
269	248	2
269	233	2
269	232	2
269	231	2
269	218	2
269	217	2
269	203	2
269	199	2
269	183	2
269	181	2
269	180	2
269	156	2
269	142	2
269	140	2
269	139	2
269	132	2
269	92	2
269	91	2
269	90	2
269	63	2
269	54	2
269	473	3
269	472	3
269	411	3
269	399	3
269	380	3
269	345	3
269	343	3
269	277	3
269	275	3
269	219	3
269	177	3
269	93	3
269	79	3
269	78	3
269	77	3
269	157	4
269	80	4
270	520	0
270	519	0
270	515	0
270	513	0
270	512	0
270	509	0
270	508	0
270	507	0
270	506	0
270	497	0
270	492	0
270	482	0
270	478	0
270	477	0
270	454	0
270	453	0
270	448	0
270	428	0
270	427	0
270	417	0
270	416	0
270	413	0
270	412	0
270	405	0
270	404	0
270	371	0
270	370	0
270	362	0
270	349	0
270	348	0
270	325	0
270	324	0
270	302	0
270	300	0
270	296	0
270	295	0
270	245	0
270	241	0
270	239	0
270	223	0
270	221	0
270	213	0
270	212	0
270	206	0
270	204	0
270	192	0
270	190	0
270	168	0
270	166	0
270	150	0
270	145	0
270	122	0
270	121	0
270	120	0
270	119	0
270	113	0
270	102	0
270	100	0
270	52	0
270	43	0
270	41	0
270	40	0
270	39	0
270	37	0
270	30	0
270	24	0
270	521	1
270	518	1
270	514	1
270	503	1
270	496	1
270	493	1
270	481	1
270	465	1
270	462	1
270	447	1
270	442	1
270	441	1
270	426	1
270	423	1
270	422	1
270	407	1
270	391	1
270	390	1
270	387	1
270	386	1
270	369	1
270	365	1
270	364	1
270	363	1
270	351	1
270	350	1
270	335	1
270	334	1
270	326	1
270	323	1
270	318	1
270	314	1
270	304	1
270	303	1
270	284	1
270	267	1
270	266	1
270	257	1
270	256	1
270	249	1
270	240	1
270	230	1
270	222	1
270	216	1
270	207	1
270	202	1
270	198	1
270	193	1
270	191	1
270	182	1
270	169	1
270	167	1
270	163	1
270	162	1
270	151	1
270	146	1
270	141	1
270	131	1
270	118	1
270	114	1
270	103	1
270	101	1
270	95	1
270	94	1
270	74	1
270	73	1
270	68	1
270	67	1
270	66	1
270	62	1
270	53	1
270	51	1
270	44	1
270	38	1
270	29	1
270	26	1
270	25	1
270	471	2
270	470	2
270	464	2
270	440	2
270	439	2
270	438	2
270	437	2
270	425	2
270	410	2
270	398	2
270	397	2
270	396	2
270	381	2
270	368	2
270	344	2
270	342	2
270	317	2
270	313	2
270	290	2
270	289	2
270	285	2
270	276	2
270	274	2
270	259	2
270	258	2
270	248	2
270	233	2
270	232	2
270	231	2
270	218	2
270	217	2
270	203	2
270	199	2
270	183	2
270	181	2
270	180	2
270	156	2
270	142	2
270	140	2
270	139	2
270	132	2
270	92	2
270	91	2
270	90	2
270	63	2
270	54	2
270	473	3
270	472	3
270	411	3
270	399	3
270	380	3
270	345	3
270	343	3
270	277	3
270	275	3
270	219	3
270	177	3
270	93	3
270	79	3
270	78	3
270	77	3
270	157	4
270	80	4
271	520	0
271	519	0
271	515	0
271	513	0
271	512	0
271	509	0
271	508	0
271	507	0
271	506	0
271	497	0
271	492	0
271	482	0
271	478	0
271	477	0
271	454	0
271	453	0
271	448	0
271	428	0
271	427	0
271	417	0
271	416	0
271	413	0
271	412	0
271	405	0
271	404	0
271	371	0
271	370	0
271	362	0
271	349	0
271	348	0
271	325	0
271	324	0
271	302	0
271	300	0
271	296	0
271	295	0
271	245	0
271	241	0
271	239	0
271	223	0
271	221	0
271	213	0
271	212	0
271	206	0
271	204	0
271	192	0
271	190	0
271	168	0
271	166	0
271	150	0
271	145	0
271	122	0
271	121	0
271	120	0
271	119	0
271	113	0
271	102	0
271	100	0
271	52	0
271	43	0
271	41	0
271	40	0
271	39	0
271	37	0
271	30	0
271	24	0
271	521	1
271	518	1
271	514	1
271	503	1
271	496	1
271	493	1
271	481	1
271	465	1
271	462	1
271	447	1
271	442	1
271	441	1
271	426	1
271	423	1
271	422	1
271	407	1
271	391	1
271	390	1
271	387	1
271	386	1
271	369	1
271	365	1
271	364	1
271	363	1
271	351	1
271	350	1
271	335	1
271	334	1
271	326	1
271	323	1
271	318	1
271	314	1
271	304	1
271	303	1
271	284	1
271	267	1
271	266	1
271	257	1
271	256	1
271	249	1
271	240	1
271	230	1
271	222	1
271	216	1
271	207	1
271	202	1
271	198	1
271	193	1
271	191	1
271	182	1
271	169	1
271	167	1
271	163	1
271	162	1
271	151	1
271	146	1
271	141	1
271	131	1
271	118	1
271	114	1
271	103	1
271	101	1
271	95	1
271	94	1
271	74	1
271	73	1
271	70	1
271	68	1
271	67	1
271	62	1
271	53	1
271	51	1
271	44	1
271	38	1
271	29	1
271	26	1
271	25	1
271	471	2
271	470	2
271	464	2
271	440	2
271	439	2
271	438	2
271	437	2
271	425	2
271	410	2
271	398	2
271	397	2
271	396	2
271	381	2
271	368	2
271	344	2
271	342	2
271	320	2
271	319	2
271	313	2
271	290	2
271	289	2
271	285	2
271	276	2
271	274	2
271	259	2
271	258	2
271	248	2
271	233	2
271	232	2
271	231	2
271	218	2
271	217	2
271	203	2
271	199	2
271	183	2
271	181	2
271	180	2
271	156	2
271	142	2
271	140	2
271	139	2
271	132	2
271	92	2
271	91	2
271	90	2
271	63	2
271	54	2
271	473	3
271	472	3
271	411	3
271	399	3
271	380	3
271	345	3
271	343	3
271	277	3
271	275	3
271	219	3
271	177	3
271	93	3
271	79	3
271	78	3
271	77	3
271	69	3
271	157	4
271	80	4
272	520	0
272	519	0
272	515	0
272	513	0
272	512	0
272	509	0
272	508	0
272	507	0
272	506	0
272	497	0
272	492	0
272	482	0
272	478	0
272	477	0
272	454	0
272	453	0
272	448	0
272	428	0
272	427	0
272	417	0
272	416	0
272	413	0
272	412	0
272	405	0
272	404	0
272	371	0
272	370	0
272	362	0
272	349	0
272	348	0
272	325	0
272	324	0
272	302	0
272	300	0
272	296	0
272	295	0
272	245	0
272	241	0
272	239	0
272	223	0
272	221	0
272	213	0
272	212	0
272	206	0
272	204	0
272	192	0
272	190	0
272	168	0
272	166	0
272	150	0
272	145	0
272	122	0
272	121	0
272	120	0
272	119	0
272	113	0
272	102	0
272	100	0
272	52	0
272	43	0
272	41	0
272	40	0
272	39	0
272	37	0
272	30	0
272	24	0
272	521	1
272	518	1
272	514	1
272	503	1
272	496	1
272	493	1
272	481	1
272	465	1
272	462	1
272	447	1
272	442	1
272	441	1
272	426	1
272	423	1
272	422	1
272	407	1
272	391	1
272	390	1
272	387	1
272	386	1
272	369	1
272	365	1
272	364	1
272	363	1
272	351	1
272	350	1
272	335	1
272	334	1
272	326	1
272	323	1
272	318	1
272	314	1
272	304	1
272	303	1
272	284	1
272	267	1
272	266	1
272	257	1
272	256	1
272	249	1
272	240	1
272	230	1
272	222	1
272	216	1
272	207	1
272	202	1
272	198	1
272	193	1
272	191	1
272	182	1
272	169	1
272	167	1
272	163	1
272	162	1
272	151	1
272	146	1
272	141	1
272	131	1
272	118	1
272	114	1
272	103	1
272	101	1
272	95	1
272	94	1
272	74	1
272	73	1
272	70	1
272	68	1
272	67	1
272	62	1
272	53	1
272	51	1
272	44	1
272	38	1
272	29	1
272	26	1
272	25	1
272	471	2
272	470	2
272	464	2
272	440	2
272	439	2
272	438	2
272	437	2
272	425	2
272	410	2
272	398	2
272	397	2
272	396	2
272	381	2
272	368	2
272	344	2
272	342	2
272	320	2
272	319	2
272	313	2
272	290	2
272	289	2
272	285	2
272	276	2
272	274	2
272	259	2
272	258	2
272	248	2
272	233	2
272	232	2
272	231	2
272	218	2
272	217	2
272	203	2
272	199	2
272	183	2
272	181	2
272	180	2
272	156	2
272	142	2
272	140	2
272	139	2
272	134	2
272	133	2
272	92	2
272	91	2
272	90	2
272	63	2
272	54	2
272	473	3
272	472	3
272	411	3
272	399	3
272	380	3
272	345	3
272	343	3
272	277	3
272	275	3
272	219	3
272	177	3
272	93	3
272	79	3
272	78	3
272	77	3
272	69	3
272	157	4
272	80	4
273	520	0
273	519	0
273	515	0
273	513	0
273	512	0
273	509	0
273	508	0
273	507	0
273	506	0
273	497	0
273	492	0
273	482	0
273	478	0
273	477	0
273	454	0
273	453	0
273	448	0
273	428	0
273	427	0
273	417	0
273	416	0
273	413	0
273	412	0
273	405	0
273	404	0
273	371	0
273	370	0
273	362	0
273	349	0
273	348	0
273	325	0
273	324	0
273	302	0
273	300	0
273	296	0
273	295	0
273	245	0
273	241	0
273	239	0
273	223	0
273	221	0
273	213	0
273	212	0
273	206	0
273	204	0
273	192	0
273	190	0
273	168	0
273	166	0
273	150	0
273	145	0
273	122	0
273	121	0
273	120	0
273	119	0
273	113	0
273	102	0
273	100	0
273	52	0
273	43	0
273	41	0
273	40	0
273	39	0
273	37	0
273	30	0
273	24	0
273	521	1
273	518	1
273	514	1
273	503	1
273	496	1
273	493	1
273	481	1
273	465	1
273	462	1
273	447	1
273	442	1
273	441	1
273	426	1
273	423	1
273	422	1
273	407	1
273	391	1
273	390	1
273	387	1
273	386	1
273	369	1
273	365	1
273	364	1
273	363	1
273	351	1
273	350	1
273	335	1
273	334	1
273	326	1
273	323	1
273	318	1
273	314	1
273	304	1
273	303	1
273	284	1
273	267	1
273	266	1
273	257	1
273	256	1
273	249	1
273	240	1
273	230	1
273	222	1
273	216	1
273	207	1
273	202	1
273	198	1
273	193	1
273	191	1
273	182	1
273	169	1
273	167	1
273	163	1
273	162	1
273	151	1
273	146	1
273	141	1
273	131	1
273	118	1
273	114	1
273	103	1
273	101	1
273	95	1
273	94	1
273	74	1
273	73	1
273	70	1
273	68	1
273	67	1
273	62	1
273	53	1
273	51	1
273	44	1
273	38	1
273	29	1
273	26	1
273	25	1
273	471	2
273	470	2
273	464	2
273	440	2
273	439	2
273	438	2
273	437	2
273	425	2
273	410	2
273	398	2
273	397	2
273	396	2
273	381	2
273	368	2
273	344	2
273	342	2
273	320	2
273	319	2
273	313	2
273	290	2
273	289	2
273	285	2
273	276	2
273	274	2
273	259	2
273	258	2
273	248	2
273	233	2
273	232	2
273	231	2
273	218	2
273	217	2
273	203	2
273	199	2
273	183	2
273	181	2
273	180	2
273	161	2
273	160	2
273	142	2
273	140	2
273	139	2
273	134	2
273	133	2
273	92	2
273	91	2
273	90	2
273	63	2
273	54	2
273	473	3
273	472	3
273	411	3
273	399	3
273	380	3
273	345	3
273	343	3
273	277	3
273	275	3
273	219	3
273	177	3
273	93	3
273	79	3
273	78	3
273	77	3
273	69	3
273	157	4
273	80	4
274	520	0
274	519	0
274	515	0
274	513	0
274	512	0
274	509	0
274	508	0
274	507	0
274	506	0
274	497	0
274	492	0
274	482	0
274	478	0
274	477	0
274	454	0
274	453	0
274	448	0
274	428	0
274	427	0
274	417	0
274	416	0
274	413	0
274	412	0
274	405	0
274	404	0
274	371	0
274	370	0
274	362	0
274	349	0
274	348	0
274	325	0
274	324	0
274	302	0
274	300	0
274	296	0
274	295	0
274	245	0
274	241	0
274	239	0
274	223	0
274	221	0
274	213	0
274	212	0
274	206	0
274	204	0
274	192	0
274	190	0
274	168	0
274	166	0
274	150	0
274	145	0
274	122	0
274	121	0
274	120	0
274	119	0
274	113	0
274	102	0
274	100	0
274	52	0
274	43	0
274	41	0
274	40	0
274	39	0
274	37	0
274	30	0
274	24	0
274	521	1
274	518	1
274	514	1
274	503	1
274	496	1
274	493	1
274	481	1
274	465	1
274	462	1
274	447	1
274	442	1
274	441	1
274	426	1
274	423	1
274	422	1
274	407	1
274	391	1
274	390	1
274	387	1
274	386	1
274	369	1
274	365	1
274	364	1
274	363	1
274	351	1
274	350	1
274	335	1
274	334	1
274	326	1
274	323	1
274	318	1
274	314	1
274	304	1
274	303	1
274	284	1
274	267	1
274	266	1
274	257	1
274	256	1
274	249	1
274	240	1
274	230	1
274	222	1
274	216	1
274	207	1
274	202	1
274	198	1
